Img_Num,PSNR,Avg_PSNR
9319,inf,
9320,inf,
9321,inf,
9322,inf,
9323,inf,
9324,inf,
9325,inf,
9326,36.09,
9327,42.11,
9328,inf,
9329,34.15,
9330,inf,
9331,42.11,
9332,inf,
9333,8.27,
9334,42.11,
9335,inf,
9336,48.13,
9337,inf,
9338,8.11,
9339,inf,
9340,48.13,
9341,48.13,
9342,42.11,
9343,inf,
9344,48.13,
9345,inf,
9346,inf,
9347,48.13,
9348,48.13,
9349,42.11,
9350,36.09,
9351,36.09,
9352,34.15,
9353,38.59,
9354,38.59,
9355,34.15,
9356,32.57,
9357,38.59,
9358,38.59,
9359,42.11,
9360,48.13,
9361,inf,
9362,inf,
9363,inf,
9364,48.13,
9365,38.59,
9366,38.59,
9367,48.13,
9368,38.59,
9369,48.13,
9370,inf,
9371,inf,
9372,inf,
9373,inf,
9374,30.07,
9375,29.05,
9376,36.09,
9377,38.59,
9378,38.59,
9379,inf,
9380,inf,
9381,inf,
9382,inf,
9383,42.11,
9384,36.09,
9385,7.94,
9386,8.33,
9387,42.11,
9388,27.30,
9389,24.61,
9390,inf,
9391,inf,
9392,48.13,
9393,48.13,
9394,48.13,
9395,inf,
9396,inf,
9397,48.13,
9398,42.11,
9399,34.15,
9400,36.09,
9401,inf,
9402,42.11,
9403,48.13,
9404,inf,
9405,31.23,
9406,48.13,
9407,inf,
9408,42.11,
9409,34.15,
9410,38.59,
9411,34.15,
9412,36.09,
9413,48.13,
9414,36.09,
9415,38.59,
9416,32.57,
9417,36.09,
9418,inf,
9419,inf,
9420,inf,
9421,38.59,
9422,inf,
9423,48.13,
9424,inf,
9425,inf,
9426,inf,
9427,inf,
9428,34.15,
9429,36.09,
9430,inf,
9431,inf,
9432,42.11,
9433,42.11,
9434,48.13,
9435,34.15,
9436,42.11,
9437,42.11,
9438,48.13,
9439,48.13,
9440,42.11,
9441,48.13,
9442,48.13,
9443,inf,
9444,48.13,
9445,29.05,
9446,48.13,
9447,48.13,
9448,inf,
9449,42.11,
9450,48.13,
9451,38.59,
9452,inf,
9453,42.11,
9454,48.13,
9455,42.11,
9456,38.59,
9457,29.05,
9458,inf,
9459,inf,
9460,48.13,
9461,48.13,
9462,48.13,
9463,48.13,
9464,8.30,
9465,8.21,
9466,inf,
9467,inf,
9468,inf,
9469,36.09,
9470,42.11,
9471,34.15,
9472,38.59,
9473,inf,
9474,48.13,
9475,38.59,
9476,38.59,
9477,38.59,
9478,42.11,
9479,42.11,
9480,38.59,
9481,38.59,
9482,48.13,
9483,inf,
9484,inf,
9485,42.11,
9486,42.11,
9487,48.13,
9488,inf,
9489,48.13,
9490,inf,
9491,inf,
9492,48.13,
9493,48.13,
9494,inf,
9495,48.13,
9496,inf,
9497,inf,
9498,42.11,
9499,42.11,
9500,48.13,
9501,48.13,
9502,42.11,
9503,38.59,
9504,36.09,
9505,38.59,
9506,inf,
9507,inf,
9508,48.13,
9509,48.13,
9510,inf,
9511,48.13,
9512,inf,
9513,48.13,
9514,inf,
9515,inf,
9516,inf,
9517,36.09,
9518,42.11,
9519,48.13,
9520,inf,
9521,48.13,
9522,48.13,
9523,32.57,
9524,36.09,
9525,48.13,
9526,inf,
9527,42.11,
9528,32.57,
9529,38.59,
9530,48.13,
9531,inf,
9532,32.57,
9533,36.09,
9534,48.13,
9535,48.13,
9536,48.13,
9537,48.13,
9538,inf,
9539,42.11,
9540,inf,
9541,inf,
9542,42.11,
9543,36.09,
9544,inf,
9545,42.11,
9546,inf,
9547,inf,
9548,36.09,
9549,42.11,
9550,42.11,
9551,inf,
9552,36.09,
9553,38.59,
9554,inf,
9555,inf,
9556,28.13,
9557,inf,
9558,inf,
9559,inf,
9560,inf,
9561,48.13,
9562,48.13,
9563,48.13,
9564,inf,
9565,inf,
9566,inf,
9567,inf,
9568,42.11,
9569,42.11,
9570,inf,
9571,38.59,
9572,inf,
9573,30.07,
9574,inf,
9575,inf,
9576,42.11,
9577,42.11,
9578,inf,
9579,36.09,
9580,48.13,
9581,inf,
9582,inf,
9583,inf,
9584,inf,
9585,inf,
9586,42.11,
9587,48.13,
9588,inf,
9589,inf,
9590,48.13,
9591,inf,
9592,inf,
9593,42.11,
9594,38.59,
9595,38.59,
9596,36.09,
9597,36.09,
9598,38.59,
9599,42.11,
9600,36.09,
9601,48.13,
9602,inf,
9603,inf,
9604,inf,
9605,inf,
9606,inf,
9607,inf,
9608,inf,
9609,48.13,
9610,48.13,
9611,48.13,
9612,inf,
9613,48.13,
9614,32.57,
9615,38.59,
9616,inf,
9617,inf,
9618,36.09,
9619,36.09,
9620,48.13,
9621,38.59,
9622,48.13,
9623,38.59,
9624,36.09,
9625,38.59,
9626,48.13,
9627,38.59,
9628,inf,
9629,inf,
9630,inf,
9631,48.13,
9632,inf,
9633,inf,
9634,inf,
9635,inf,
9636,inf,
9637,inf,
9638,inf,
9639,inf,
9640,inf,
9641,36.09,
9642,36.09,
9643,48.13,
9644,48.13,
9645,48.13,
9646,42.11,
9647,48.13,
9648,48.13,
9649,inf,
9650,42.11,
9651,48.13,
9652,48.13,
9653,42.11,
9654,48.13,
9655,inf,
9656,48.13,
9657,inf,
9658,38.59,
9659,inf,
9660,inf,
9661,inf,
9662,48.13,
9663,48.13,
9664,42.11,
9665,48.13,
9666,48.13,
9667,inf,
9668,48.13,
9669,inf,
9670,inf,
9671,48.13,
9672,inf,
9673,inf,
9674,inf,
9675,48.13,
9676,32.57,
9677,32.57,
9678,32.57,
9679,31.23,
9680,34.15,
9681,inf,
9682,inf,
9683,inf,
9684,inf,
9685,48.13,
9686,inf,
9687,inf,
9688,inf,
9689,inf,
9690,48.13,
9691,48.13,
9692,42.11,
9693,42.11,
9694,inf,
9695,inf,
9696,inf,
9697,42.11,
9698,inf,
9699,inf,
9700,38.59,
9701,42.11,
9702,38.59,
9703,inf,
9704,42.11,
9705,36.09,
9706,inf,
9707,inf,
9708,inf,
9709,48.13,
9710,inf,
9711,48.13,
9712,inf,
9713,42.11,
9714,48.13,
9715,48.13,
9716,inf,
9717,inf,
9718,inf,
9719,48.13,
9720,42.11,
9721,32.57,
9722,36.09,
9723,38.59,
9724,inf,
9725,42.11,
9726,38.59,
9727,48.13,
9728,36.09,
9729,38.59,
9730,inf,
9731,42.11,
9732,inf,
9733,48.13,
9734,38.59,
9735,inf,
9736,inf,
9737,42.11,
9738,38.59,
9739,48.13,
9740,38.59,
9741,48.13,
9742,31.23,
9743,32.57,
9744,36.09,
9745,27.30,
9746,34.15,
9747,31.23,
9748,inf,
9749,38.59,
9750,48.13,
9751,48.13,
9752,48.13,
9753,42.11,
9754,48.13,
9755,inf,
9756,inf,
9757,28.13,
9758,48.13,
9759,42.11,
9760,48.13,
9761,48.13,
9762,inf,
9763,42.11,
9764,36.09,
9765,inf,
9766,42.11,
9767,48.13,
9768,34.15,
9769,32.57,
9770,38.59,
9771,38.59,
9772,31.23,
9773,34.15,
9774,48.13,
9775,48.13,
9776,36.09,
9777,38.59,
9778,42.11,
9779,42.11,
9780,38.59,
9781,48.13,
9782,48.13,
9783,48.13,
9784,38.59,
9785,34.15,
9786,48.13,
9787,48.13,
9788,38.59,
9789,31.23,
9790,32.57,
9791,32.57,
9792,inf,
9793,inf,
9794,42.11,
9795,25.85,
9796,25.85,
9797,inf,
9798,inf,
9799,48.13,
9800,48.13,
9801,48.13,
9802,48.13,
9803,inf,
9804,inf,
9805,inf,
9806,34.15,
9807,36.09,
9808,42.11,
9809,48.13,
9810,42.11,
9811,9.02,
9812,48.13,
9813,32.57,
9814,inf,
9815,48.13,
9816,48.13,
9817,48.13,
9818,30.07,
9819,36.09,
9820,inf,
9821,48.13,
9822,inf,
9823,48.13,
9824,42.11,
9825,38.59,
9826,48.13,
9827,48.13,
9828,42.11,
9829,48.13,
9830,42.11,
9831,42.11,
9832,inf,
9833,inf,
9834,inf,
9835,48.13,
9836,48.13,
9837,inf,
9838,48.13,
9839,48.13,
9840,inf,
9841,48.13,
9842,48.13,
9843,42.11,
9844,30.07,
9845,inf,
9846,36.09,
9847,48.13,
9848,48.13,
9849,inf,
9850,inf,
9851,inf,
9852,48.13,
9853,42.11,
9854,38.59,
9855,inf,
9856,38.59,
9857,48.13,
9858,32.57,
9859,31.23,
9860,36.09,
9861,36.09,
9862,38.59,
9863,48.13,
9864,48.13,
9865,48.13,
9866,42.11,
9867,42.11,
9868,inf,
9869,inf,
9870,inf,
9871,inf,
9872,inf,
9873,48.13,
9874,inf,
9875,48.13,
9876,inf,
9877,inf,
9878,31.23,
9879,48.13,
9880,38.59,
9881,inf,
9882,inf,
9883,48.13,
9884,inf,
9885,inf,
9886,inf,
9887,inf,
9888,inf,
9889,30.07,
9890,8.18,
9891,36.09,
9892,inf,
9893,42.11,
9894,48.13,
9895,48.13,
9896,42.11,
9897,48.13,
9898,42.11,
9899,48.13,
9900,inf,
9901,38.59,
9902,inf,
9903,inf,
9904,inf,
9905,48.13,
9906,48.13,
9907,48.13,
9908,48.13,
9909,inf,
9910,inf,
9911,42.11,
9912,42.11,
9913,inf,
9914,inf,
9915,48.13,
9916,42.11,
9917,38.59,
9918,42.11,
9919,42.11,
9920,inf,
9921,inf,
9922,inf,
9923,48.13,
9924,48.13,
9925,inf,
9926,38.59,
9927,38.59,
9928,inf,
9929,inf,
9930,42.11,
9931,36.09,
9932,34.15,
9933,42.11,
9934,42.11,
9935,32.57,
9936,38.59,
9937,38.59,
9938,42.11,
9939,inf,
9940,42.11,
9941,inf,
9942,inf,
9943,inf,
9944,inf,
9945,inf,
9946,inf,
9947,inf,
9948,inf,
9949,inf,
9950,inf,
9951,42.11,
9952,32.57,
9953,36.09,
9954,38.59,
9955,34.15,
9956,38.59,
9957,48.13,
9958,inf,
9959,31.23,
9960,8.06,
9961,8.28,
9962,48.13,
9963,36.09,
9964,48.13,
9965,inf,
9966,48.13,
9967,42.11,
9968,inf,
9969,48.13,
9970,inf,
9971,inf,
9972,inf,
9973,inf,
9974,36.09,
9975,34.15,
9976,42.11,
9977,42.11,
9978,42.11,
9979,42.11,
9980,42.11,
9981,36.09,
9982,42.11,
9983,36.09,
9984,42.11,
9985,38.59,
9986,inf,
9987,42.11,
9988,48.13,
9989,42.11,
9990,inf,
9991,inf,
9992,38.59,
9993,36.09,
9994,36.09,
9995,36.09,
9996,inf,
9997,42.11,
9998,32.57,
9999,26.55,
10000,36.09,
